"ID","MC_SCIMAT","Assig2_10p","Assig1_Report_6p","Assig1_Comp_4p","total_assig_20","Exam_80","Final","Proj_alloc","Total_100","Q1_p2","Q2_p2","Q3_p2","Q4_p2","Q5_p2","Q6_p6_t","Q6_p2_A","Q6_p2_B","Q6_p2_C","Q7_p5_t","Q7_p3_A","Q7_p2_B","Q8_p6_t","Q8_p1_A","Q8_p1_B","Q8_p2_C","Q8_p2_D","Q10_p10_t","Q10_p3_A","Q10_p7_B","Q15_p8_t","Q15_p4_A","Q15_p4_B","Q16_p4_t","Q16_p2_A","Q16_p2_B","TotalNotComp_51","TotalComp_49","ClassQ_12","RegQ_26","ClassRegQ_11","ptq_class","ptq_reg","ptq_class_reg","ptq_noncompq","pte_class","pte_reg","pte_class_reg","pte_noncompq","ptq_class_Q1","ptq_class_Q10","ptq_reg_Q5","ptq_reg_Q6","ptq_reg_Q8","ptq_reg_Q15","ptq_reg_Q16","ptq_classreg_Q2","ptq_classreg_Q3","ptq_classreg_Q4","ptq_classreg_Q7","pte_class_Q1","pte_class_Q10","pte_reg_Q5","pte_reg_Q6","pte_reg_Q8","pte_reg_Q15","pte_reg_Q16","pte_classreg_Q2","pte_classreg_Q3","pte_classreg_Q4","pte_classreg_Q7","TeamName","numsub","PrivetScore"
8329,0,7.9,4,2.8,14.7,69.5,70.3,"Spam classification",69.5,2,0,2,0,2,1,1,0,0,5,3,2,5,1,1,1,2,10,3,7,8,4,4,0,0,0,34.5,35,12,16,7,1,0.615384615384615,0.636363636363636,0.676470588235294,0.172661870503597,0.23021582733813,0.100719424460432,0.496402877697842,1,1,1,0.166666666666667,0.833333333333333,1,0,0,1,0,1,0.0287769784172662,0.143884892086331,0.0287769784172662,0.0143884892086331,0.0719424460431655,0.115107913669065,0,0,0.0287769784172662,0,0.0719424460431655,"LUAN Boheng",3,88
8330,1,9.9,3.5,3,16.4,58.5,63.2,"Spam classification",58.5,0,0,0,2,2,4.5,1.5,1.5,1.5,3,1,2,4,1,1,0,2,7,0,7,4,3,1,3,1,2,29,29.5,7,17.5,5,0.583333333333333,0.673076923076923,0.454545454545455,0.568627450980392,0.11965811965812,0.299145299145299,0.0854700854700855,0.495726495726496,0,0.7,0,0.75,0.666666666666667,0.5,0.75,0,0,1,0.6,0,0.11965811965812,0,0.0769230769230769,0.0683760683760684,0.0683760683760684,0.0512820512820513,0,0,0.0341880341880342,0.0512820512820513,"YiwenXu",4,90
8331,1,10,5,3,18,80,82,"Spam classification",80,2,0,2,0,2,4.5,1.5,1.5,1.5,4.5,2.5,2,5,0,1,2,2,10,3,7,6,2,4,4,2,2,40,40,12,21.5,6.5,1,0.826923076923077,0.590909090909091,0.784313725490196,0.15,0.26875,0.08125,0.5,1,1,1,0.75,0.833333333333333,0.75,1,0,1,0,0.9,0.025,0.125,0.025,0.05625,0.0625,0.075,0.05,0,0.025,0,0.05625,"Tianshu Cong",4,90
8332,0,10,5.75,2.7,18.45,44,53.65,"Melbourne Price",44,2,0,0,0,0,4.5,1.5,2,1,5,3,2,3,1,1,0,1,1,0,1,6,4,2,0,0,0,22.5,21.5,3,13.5,5,0.25,0.519230769230769,0.454545454545455,0.441176470588235,0.0681818181818182,0.306818181818182,0.113636363636364,0.511363636363636,1,0.1,1,0.75,0.5,0.75,0,0,0,0,1,0.0454545454545455,0.0227272727272727,0.0454545454545455,0.102272727272727,0.0681818181818182,0.136363636363636,0,0,0,0,0.113636363636364,"fanglin chen",3,128967.01573
8333,1,9.9,5.5,4,19.4,57,65,"Melbourne Price",57,0,0,0,0,1,4.5,1.5,1,2,4,2,2,3,1,1,1,0,2,0,2,7,4,3,2.5,2,0.5,33,24,2,18,4,0.166666666666667,0.692307692307692,0.363636363636364,0.647058823529412,0.0350877192982456,0.315789473684211,0.0701754385964912,0.578947368421053,0,0.2,0,0.75,0.5,0.875,0.625,0,0,0,0.8,0,0.0350877192982456,0,0.0789473684210526,0.0526315789473684,0.12280701754386,0.043859649122807,0,0,0,0.0701754385964912,"YuanLu",7,114050.70955
8334,1,9.6,5.5,3,18.1,77,79.7,"Spam classification",77,2,0,0,2,2,4,1.5,1.5,1,4.5,2.5,2,6,1,1,2,2,6,3,3,7,3,4,4,2,2,39.5,37.5,8,23,6.5,0.666666666666667,0.884615384615385,0.590909090909091,0.774509803921569,0.103896103896104,0.298701298701299,0.0844155844155844,0.512987012987013,1,0.6,1,0.666666666666667,1,0.875,1,0,0,1,0.9,0.025974025974026,0.0779220779220779,0.025974025974026,0.051948051948052,0.0779220779220779,0.0909090909090909,0.051948051948052,0,0,0.025974025974026,0.0584415584415584,"Sanshan Ji",3,90
8335,1,10,5.5,2.9,18.4,70,74.4,"Spam classification",70,2,1,0,0,2,5,1.5,2,1.5,3,2,1,4,1,1,0,2,10,3,7,8,4,4,1,1,0,34,36,12,20,4,1,0.769230769230769,0.363636363636364,0.666666666666667,0.171428571428571,0.285714285714286,0.0571428571428571,0.485714285714286,1,1,1,0.833333333333333,0.666666666666667,1,0.25,0.5,0,0,0.6,0.0285714285714286,0.142857142857143,0.0285714285714286,0.0714285714285714,0.0571428571428571,0.114285714285714,0.0142857142857143,0.0142857142857143,0,0,0.0428571428571429,"leiyu0630",3,89
8336,1,9.9,5,4,18.9,55,62.9,"Spam classification",55,2,0,2,0,2,3.5,1,1,1.5,3.5,2,1.5,2,1,1,0,0,1,0,1,5,1,4,4,2,2,30,25,3,16.5,5.5,0.25,0.634615384615385,0.5,0.588235294117647,0.0545454545454545,0.3,0.1,0.545454545454545,1,0.1,1,0.583333333333333,0.333333333333333,0.625,1,0,1,0,0.7,0.0363636363636364,0.0181818181818182,0.0363636363636364,0.0636363636363636,0.0363636363636364,0.0909090909090909,0.0727272727272727,0,0.0363636363636364,0,0.0636363636363636,"Lanyixin Lin",3,93
8337,1,9.7,4,2.8,16.5,61.5,65.7,"Spam classification",61.5,0,0,0,0,2,4.5,1,2,1.5,4,2,2,6,1,1,2,2,1,0,1,8,4,4,4,2,2,32,29.5,1,24.5,4,0.0833333333333333,0.942307692307692,0.363636363636364,0.627450980392157,0.016260162601626,0.398373983739837,0.0650406504065041,0.520325203252033,0,0.1,0,0.75,1,1,1,0,0,0,0.8,0,0.016260162601626,0,0.0731707317073171,0.0975609756097561,0.130081300813008,0.0650406504065041,0,0,0,0.0650406504065041,"Dani Ardiyanto",3,88
8338,1,9.9,4.5,2.6,17,49.5,56.6,"Spam classification",49.5,0,0,0,0,1,2.5,1,1,0.5,3.5,1.5,2,1,0,1,0,0,6,3,3,8,4,4,0,0,0,27.5,22,6,12.5,3.5,0.5,0.480769230769231,0.318181818181818,0.53921568627451,0.121212121212121,0.252525252525253,0.0707070707070707,0.555555555555556,0,0.6,0,0.416666666666667,0.166666666666667,1,0,0,0,0,0.7,0,0.121212121212121,0,0.0505050505050505,0.0202020202020202,0.161616161616162,0,0,0,0,0.0707070707070707,"Menghaha",3,86
8339,1,10,5.5,3.5,19,69,74.2,"Melbourne Price",69,2,0,2,0,2,4.5,1.5,1.5,1.5,3,1,2,3,1,1,0,1,4,0,4,7,3,4,2,2,0,39.5,29.5,6,18.5,5,0.5,0.711538461538462,0.454545454545455,0.774509803921569,0.0869565217391304,0.268115942028986,0.072463768115942,0.572463768115942,1,0.4,1,0.75,0.5,0.875,0.5,0,1,0,0.6,0.0289855072463768,0.0579710144927536,0.0289855072463768,0.0652173913043478,0.0434782608695652,0.101449275362319,0.0289855072463768,0,0.0289855072463768,0,0.0434782608695652,"XiaoLiang",7,116298.91599
8340,1,6.6,5,2.4,14,59,61.2,"Melbourne Price",59,2,0,0,0,2,6,2,2,2,4,2,2,6,1,1,2,2,8,3,5,5,4,1,4,2,2,22,37,10,23,4,0.833333333333333,0.884615384615385,0.363636363636364,0.431372549019608,0.169491525423729,0.389830508474576,0.0677966101694915,0.372881355932203,1,0.8,1,1,1,0.625,1,0,0,0,0.8,0.0338983050847458,0.135593220338983,0.0338983050847458,0.101694915254237,0.101694915254237,0.0847457627118644,0.0677966101694915,0,0,0,0.0677966101694915,"fankai zhou",2,141945.09392
8341,1,8.3,3.5,3,14.8,59,62,"Melbourne Price",59,2,0,1,0,0,4,1.5,1,1.5,4,2,2,2,1,1,0,0,4,3,1,7,3,4,3,1,2,32,27,6,16,5,0.5,0.615384615384615,0.454545454545455,0.627450980392157,0.101694915254237,0.271186440677966,0.0847457627118644,0.542372881355932,1,0.4,1,0.666666666666667,0.333333333333333,0.875,0.75,0,0.5,0,0.8,0.0338983050847458,0.0677966101694915,0.0338983050847458,0.0677966101694915,0.0338983050847458,0.11864406779661,0.0508474576271186,0,0.0169491525423729,0,0.0677966101694915,"Rachit & Aashima",5,124916.34543
8342,1,9.3,3,3,15.3,42,48.9,"Spam classification",42,2,0,0,0,2,1.5,0,1,0.5,3.5,1.5,2,4,1,1,0,2,2,0,2,8,4,4,2,2,0,17,25,4,17.5,3.5,0.333333333333333,0.673076923076923,0.318181818181818,0.333333333333333,0.0952380952380952,0.416666666666667,0.0833333333333333,0.404761904761905,1,0.2,1,0.25,0.666666666666667,1,0.5,0,0,0,0.7,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0357142857142857,0.0952380952380952,0.19047619047619,0.0476190476190476,0,0,0,0.0833333333333333,"Nicole",4,90
8343,1,9.4,4,2.9,16.3,83,82.7,"Spam classification",83,2,0,0,2,1,5.5,1.5,2,2,4,2,2,2,1,1,0,0,10,3,7,8,4,4,3,2,1,45.5,37.5,12,19.5,6,1,0.75,0.545454545454545,0.892156862745098,0.144578313253012,0.234939759036145,0.072289156626506,0.548192771084337,1,1,1,0.916666666666667,0.333333333333333,1,0.75,0,0,1,0.8,0.0240963855421687,0.120481927710843,0.0240963855421687,0.0662650602409639,0.0240963855421687,0.0963855421686747,0.036144578313253,0,0,0.0240963855421687,0.0481927710843374,"Aui_2kicked",4,89
8344,1,7.4,5.75,3,16.15,55,60.15,"Melbourne Price",55,0,0,2,0,2,4,1,2,1,4,2,2,6,1,1,2,2,5,0,5,8,4,4,2,2,0,22,33,5,22,6,0.416666666666667,0.846153846153846,0.545454545454545,0.431372549019608,0.0909090909090909,0.4,0.109090909090909,0.4,0,0.5,0,0.666666666666667,1,1,0.5,0,1,0,0.8,0,0.0909090909090909,0,0.0727272727272727,0.109090909090909,0.145454545454545,0.0363636363636364,0,0.0363636363636364,0,0.0727272727272727,"123ThePea",7,117763.66247
8345,1,8.9,4,2.9,15.8,70.5,72.2,"Spam classification",70.5,2,2,0,0,2,6,2,2,2,5,3,2,4,1,1,2,0,5,3,2,8,4,4,4,2,2,32.5,38,7,24,7,0.583333333333333,0.923076923076923,0.636363636363636,0.637254901960784,0.099290780141844,0.340425531914894,0.099290780141844,0.460992907801418,1,0.5,1,1,0.666666666666667,1,1,1,0,0,1,0.0283687943262411,0.0709219858156028,0.0283687943262411,0.0851063829787234,0.0567375886524823,0.113475177304965,0.0567375886524823,0.0283687943262411,0,0,0.0709219858156028,"Xiangjun Li",2,89
8346,1,7.7,3,2.9,13.6,30,37.6,"Spam classification",28.5,0,2,0,0,0,1,0.5,0.5,0,4,2,2,4,1,1,0,2,1,0,1,4,4,0,0,0,0,12.5,16,1,9,6,0.0833333333333333,0.346153846153846,0.545454545454545,0.245098039215686,0.0350877192982456,0.315789473684211,0.210526315789474,0.43859649122807,0,0.1,0,0.166666666666667,0.666666666666667,0.5,0,1,0,0,0.8,0,0.0350877192982456,0,0.0350877192982456,0.140350877192982,0.140350877192982,0,0.0701754385964912,0,0,0.140350877192982,"Xiangjun Li",2,89
8347,1,10,5,3,18,85.5,86.4,"Spam classification",85.5,2,0,2,0,2,6,2,2,2,5,3,2,6,1,1,2,2,10,3,7,8,4,4,4,2,2,40.5,45,12,26,7,1,1,0.636363636363636,0.794117647058823,0.140350877192982,0.304093567251462,0.0818713450292398,0.473684210526316,1,1,1,1,1,1,1,0,1,0,1,0.0233918128654971,0.116959064327485,0.0233918128654971,0.0701754385964912,0.0701754385964912,0.0935672514619883,0.0467836257309941,0,0.0233918128654971,0,0.0584795321637427,"ShanFENG",3,90
8348,1,9.7,2.5,2.8,15,39.5,46.6,"Spam classification",39.5,0,0,0,2,2,1,0.5,0.5,0,2,0,2,4,1,1,0,2,1,0,1,5,4,1,2,2,0,20.5,19,1,14,4,0.0833333333333333,0.538461538461538,0.363636363636364,0.401960784313726,0.0253164556962025,0.354430379746835,0.10126582278481,0.518987341772152,0,0.1,0,0.166666666666667,0.666666666666667,0.625,0.5,0,0,1,0.4,0,0.0253164556962025,0,0.0253164556962025,0.10126582278481,0.126582278481013,0.0506329113924051,0,0,0.0506329113924051,0.0506329113924051,"YajingGuo",2,88
8349,1,9.9,3,2.4,15.3,44.5,50.9,"Melbourne Price",44.5,2,0,0,0,2,4.5,1.5,2,1,2.5,0.5,2,2,1,1,0,0,3,0,3,6,2,4,2,0,2,20.5,24,5,16.5,2.5,0.416666666666667,0.634615384615385,0.227272727272727,0.401960784313726,0.112359550561798,0.370786516853933,0.0561797752808989,0.460674157303371,1,0.3,1,0.75,0.333333333333333,0.75,0.5,0,0,0,0.5,0.0449438202247191,0.0674157303370786,0.0449438202247191,0.101123595505618,0.0449438202247191,0.134831460674157,0.0449438202247191,0,0,0,0.0561797752808989,"Shuai Zhang",2,141355
8350,0,8.6,4.5,3,16.1,81.5,81.3,"Spam classification",81.5,2,2,0,0,2,5.5,1.5,2,2,3.5,2,1.5,5,1,1,1,2,7,0,7,8,4,4,4,2,2,42.5,39,9,24.5,5.5,0.75,0.942307692307692,0.5,0.833333333333333,0.110429447852761,0.300613496932515,0.0674846625766871,0.521472392638037,1,0.7,1,0.916666666666667,0.833333333333333,1,1,1,0,0,0.7,0.0245398773006135,0.0858895705521472,0.0245398773006135,0.0674846625766871,0.0613496932515337,0.098159509202454,0.049079754601227,0.0245398773006135,0,0,0.0429447852760736,"Michael, Yifan Yang",5,90
8351,1,0,3.5,3,6.5,63.5,57.3,"Melbourne Price",63.5,2,0,2,0,0,3.5,1,1.5,1,4,2,2,2,1,1,0,0,7,0,7,7,3,4,2,2,0,34,29.5,9,14.5,6,0.75,0.557692307692308,0.545454545454545,0.666666666666667,0.141732283464567,0.228346456692913,0.094488188976378,0.535433070866142,1,0.7,1,0.583333333333333,0.333333333333333,0.875,0.5,0,1,0,0.8,0.031496062992126,0.110236220472441,0.031496062992126,0.0551181102362205,0.031496062992126,0.110236220472441,0.031496062992126,0,0.031496062992126,0,0.062992125984252,"AnnaHou",6,118357.1925
8352,1,6.9,4.5,2.2,13.6,63,64,"Melbourne Price",63,0,0,2,0,2,4.5,1,2,1.5,3.5,1.5,2,4,1,1,0,2,6,3,3,8,4,4,4,2,2,29,34,6,22.5,5.5,0.5,0.865384615384615,0.5,0.568627450980392,0.0952380952380952,0.357142857142857,0.0873015873015873,0.46031746031746,0,0.6,0,0.75,0.666666666666667,1,1,0,1,0,0.7,0,0.0952380952380952,0,0.0714285714285714,0.0634920634920635,0.126984126984127,0.0634920634920635,0,0.0317460317460317,0,0.0555555555555556,"Lucy",5,151935.18895
8353,1,8.3,3,2.1,13.4,70.5,69.8,"Melbourne Price",70.5,0,0,2,0,2,4.5,1.5,2,1,3,2,1,4,1,1,1,1,10,3,7,8,4,4,3.5,2,1.5,33.5,37,10,22,5,0.833333333333333,0.846153846153846,0.454545454545455,0.656862745098039,0.141843971631206,0.312056737588652,0.0709219858156028,0.475177304964539,0,1,0,0.75,0.666666666666667,1,0.875,0,1,0,0.6,0,0.141843971631206,0,0.0638297872340425,0.0567375886524823,0.113475177304965,0.049645390070922,0,0.0283687943262411,0,0.0425531914893617,"hongliang",4,162629.22408
8354,1,0.3,3.5,3.5,7.3,45,43.3,"Spam classification",45,0,2,0,0,2,2,0,0,2,4.5,3,1.5,3,1,1,0,1,6,0,6,6,4,2,4,2,2,15.5,29.5,6,17,6.5,0.5,0.653846153846154,0.590909090909091,0.303921568627451,0.133333333333333,0.377777777777778,0.144444444444444,0.344444444444444,0,0.6,0,0.333333333333333,0.5,0.75,1,1,0,0,0.9,0,0.133333333333333,0,0.0444444444444444,0.0666666666666667,0.133333333333333,0.0888888888888889,0.0444444444444444,0,0,0.1,"Aoyu Wang",2,91
8355,1,0.3,3,3.5,6.8,20,22.8,"Spam classification",20,0,2,0,0,1,0,0,0,0,4,2,2,2,1,1,0,0,1,0,1,4,4,0,0,0,0,6,14,1,7,6,0.0833333333333333,0.269230769230769,0.545454545454545,0.117647058823529,0.05,0.35,0.3,0.3,0,0.1,0,0,0.333333333333333,0.5,0,1,0,0,0.8,0,0.05,0,0,0.1,0.2,0,0.1,0,0,0.2,"Qingqing Jian",3,91
8356,1,5.6,2.5,2,10.1,36,38.9,"Melbourne Price",35,0,2,0,0,2,1,1,0,0,1.5,1.5,0,3,1,1,0,1,3,2,1,4,4,0,1,1,0,17.5,17.5,3,11,3.5,0.25,0.423076923076923,0.318181818181818,0.343137254901961,0.0857142857142857,0.314285714285714,0.1,0.5,0,0.3,0,0.166666666666667,0.5,0.5,0.25,1,0,0,0.3,0,0.0857142857142857,0,0.0285714285714286,0.0857142857142857,0.114285714285714,0.0285714285714286,0.0571428571428571,0,0,0.0428571428571429,"Youxin Tan",2,165394.87216
8357,1,6.9,4,2,12.9,45,48.9,"Melbourne Price",45,0,2,0,0,2,3.5,1,1.5,1,4,2,2,4,1,1,1,1,3,0,3,8,4,4,1,1,0,17.5,27.5,3,18.5,6,0.25,0.711538461538462,0.545454545454545,0.343137254901961,0.0666666666666667,0.411111111111111,0.133333333333333,0.388888888888889,0,0.3,0,0.583333333333333,0.666666666666667,1,0.25,1,0,0,0.8,0,0.0666666666666667,0,0.0777777777777778,0.0888888888888889,0.177777777777778,0.0222222222222222,0.0444444444444444,0,0,0.0888888888888889,"Byran",4,165830.49819
8358,0,10,5.5,2.6,18.1,78,80.5,"Melbourne Price",78,0,2,2,0,2,4.5,1.5,2,1,4,2,2,3,1,1,0,1,7,0,7,8,4,4,4,2,2,41.5,36.5,7,21.5,8,0.583333333333333,0.826923076923077,0.727272727272727,0.813725490196078,0.0897435897435897,0.275641025641026,0.102564102564103,0.532051282051282,0,0.7,0,0.75,0.5,1,1,1,1,0,0.8,0,0.0897435897435897,0,0.0576923076923077,0.0384615384615385,0.102564102564103,0.0512820512820513,0.0256410256410256,0.0256410256410256,0,0.0512820512820513,"Bendik Samseth",4,135701.54944
8359,1,7.1,0.5,2.9,10.5,57,56.1,"Spam classification",57,2,0,0,0,2,3.5,1.5,2,0,2,1,1,3,1,1,0,1,8,3,5,8,4,4,1.5,1,0.5,27,30,10,18,2,0.833333333333333,0.692307692307692,0.181818181818182,0.529411764705882,0.175438596491228,0.315789473684211,0.0350877192982456,0.473684210526316,1,0.8,1,0.583333333333333,0.5,1,0.375,0,0,0,0.4,0.0350877192982456,0.140350877192982,0.0350877192982456,0.0614035087719298,0.0526315789473684,0.140350877192982,0.0263157894736842,0,0,0,0.0350877192982456,"Xiangjun Li",2,89
8360,1,8.6,3.5,2.9,15,30.5,39.4,"Spam classification",30.5,2,0,0,0,2,0,0,0,0,4,3,1,2,1,1,0,0,2,0,2,8,4,4,0,0,0,10.5,20,4,12,4,0.333333333333333,0.461538461538462,0.363636363636364,0.205882352941176,0.131147540983607,0.39344262295082,0.131147540983607,0.344262295081967,1,0.2,1,0,0.333333333333333,1,0,0,0,0,0.8,0.0655737704918033,0.0655737704918033,0.0655737704918033,0,0.0655737704918033,0.262295081967213,0,0,0,0,0.131147540983607,"rnurfajrini",1,89
8361,0,4.5,0,0,4.5,57,50.1,"Spam classification",57,2,2,2,0,0,6,2,2,2,1,1,0,3,0,1,0,2,10,3,7,8,4,4,0,0,0,23,34,12,17,5,1,0.653846153846154,0.454545454545455,0.450980392156863,0.210526315789474,0.298245614035088,0.087719298245614,0.403508771929825,1,1,1,1,0.5,1,0,1,1,0,0.2,0.0350877192982456,0.175438596491228,0.0350877192982456,0.105263157894737,0.0526315789473684,0.140350877192982,0,0.0350877192982456,0.0350877192982456,0,0.0175438596491228,NA,NA,NA
